SELECT
	  COUNT(CASE WHEN TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  
	  COUNT(CASE WHEN (TEACHERS.WORK_TEACH IS NOT NULL OR TEACHERS.WORK_PEDAGOGWORKER IS NOT NULL) AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IS NOT NULL AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('2') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('3') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('4') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('5') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('6') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('7') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('8') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('9') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('10') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('11') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('12') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('13') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('14') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('15') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('16') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('17') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('18') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('19') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_TEACH IN ('99') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('1') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('2') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('3') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('4') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('5') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('6') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END),
	  COUNT(CASE WHEN TEACHERS.WORK_PEDAGOGWORKER IN ('99') AND TEACHERS.CATEGORYFK = '4' THEN TEACHERS.SYS_GUID ELSE NULL END)	  	  	  
FROM TEACHERS
WHERE TEACHERS.TEACHLEAV IS NULL
